N010 G21
N29930 X47.3306 Y-29.9301 
N29940 X37.1884 Y-23.5165 
N29950 X38.9601 Y-20.4478
N29960 X49.5855 Y-26.0245 
N29970 X51.5188 Y-21.9501 
N29980 X40.4791 Y-17.2465 
N29990 X41.7356 Y-13.9334
N30000 X53.1180 Y-17.7334 
N30010 X54.3727 Y-13.4017 
N30020 X42.7214 Y-10.5299 
N30030 X43.4302 Y-7.0581
N30040 X55.2748 Y-8.9830 
N30050 X55.8184 Y-4.5061 
N30060 X43.8573 Y-3.5405 
N30070 X44.0000 Y-0.0000
N30080 X56.0000 Y-0.0000 
N30090 X55.8184 Y4.5061 
N30100 X43.8573 Y3.5405 
N30110 X43.4302 Y7.0581
N30120 X55.2748 Y8.9830 
N30130 X54.3727 Y13.4017 
N30140 X42.7214 Y10.5299 
N30150 X41.7356 Y13.9334
N30160 X53.1180 Y17.7334 
N30170 X51.5189 Y21.9501 
N30180 X40.4791 Y17.2465 
N30190 X38.9601 Y20.4478
N30200 X49.5855 Y26.0245 
N30210 X47.3306 Y29.9301 
N30220 X37.1884 Y23.5165 
N30230 X35.1755 Y26.4327
N30240 X44.7688 Y33.6416 
N30250 X41.9166 Y37.1349 
N30260 X32.9345 Y29.1774 
N30270 X30.4799 Y31.7329
N30280 X38.7926 Y40.3873 
N30290 X35.4169 Y43.3779 
N30300 X27.8276 Y34.0826 
N30310 X24.9949 Y36.2113
N30320 X31.8116 Y46.0871 
N30330 X28.0000 Y48.4974 
N30340 X22.0000 Y38.1051 
N30350 X18.8625 Y39.7518
N30360 X24.0068 Y50.5932 
N30370 X19.8579 Y52.3609 
N30380 X15.6026 Y41.1407 
N30390 X12.2416 Y42.2628
N30400 X15.5802 Y53.7890 
N30410 X11.2014 Y54.8683 
N30420 X8.8011 Y43.1108 
N30430 X5.3036 Y43.6792
N30440 X6.7501 Y55.5917 
N30450 X2.2549 Y55.9546 
N30460 X1.7717 Y43.9643 
N30470 X-1.7717 Y43.9643
N30480 X-2.2549 Y55.9546 
N30490 X-6.7500 Y55.5917 
N30500 X-5.3036 Y43.6792 
N30510 X-8.8011 Y43.1108
N30520 X-11.2014 Y54.8683 
N30530 X-15.5802 Y53.7890 
N30540 X-12.2416 Y42.2628 
N30550 X-15.6026 Y41.1407
N30560 X-19.8579 Y52.3609 
N30570 X-24.0068 Y50.5932 
N30580 X-18.8625 Y39.7518 
N30590 X-22.0000 Y38.1051
N30600 X-28.0000 Y48.4974 
N30610 X-31.8116 Y46.0871 
N30620 X-24.9948 Y36.2113 
N30630 X-27.8276 Y34.0826
N30640 X-35.4169 Y43.3779 
N30650 X-38.7926 Y40.3873 
N30660 X-30.4799 Y31.7329 
N30670 X-32.9345 Y29.1774
N30680 X-41.9166 Y37.1349 
N30690 X-44.7688 Y33.6416 
N30700 X-35.1755 Y26.4327 
N30710 X-37.1884 Y23.5165
N30720 X-47.3306 Y29.9301 
N30730 X-49.5855 Y26.0245 
N30740 X-38.9601 Y20.4478 
N30750 X-40.4791 Y17.2465
N30760 X-51.5188 Y21.9501 
N30770 X-53.1180 Y17.7334 
N30780 X-41.7356 Y13.9334 
N30790 X-42.7214 Y10.5299
N30800 X-54.3727 Y13.4017 
N30810 X-55.2748 Y8.9830 
N30820 X-43.4302 Y7.0581 
N30830 X-43.8573 Y3.5405
N30840 X-55.8184 Y4.5061 
N30850 X-56.0000 Y0.0000 
N30860 X-44.0000 Y0.0000 
N30870 X-43.8573 Y-3.5405
N30880 X-55.8184 Y-4.5061 
N30890 X-55.2748 Y-8.9830 
N30900 X-43.4302 Y-7.0581 
N30910 X-42.7214 Y-10.5299
N30920 X-54.3727 Y-13.4017 
N30930 X-53.1180 Y-17.7334 
N30940 X-41.7356 Y-13.9334 
N30950 X-40.4791 Y-17.2465
N30960 X-51.5189 Y-21.9501 
N30970 X-49.5855 Y-26.0245 
N30980 X-38.9601 Y-20.4478 
N30990 X-37.1884 Y-23.5165
N31000 X-47.3306 Y-29.9301 
N31010 X-44.7688 Y-33.6416 
N31020 X-35.1755 Y-26.4327 
N31030 X-32.9345 Y-29.1774
N31040 X-41.9166 Y-37.1349 
N31050 X-38.7926 Y-40.3873 
N31060 X-30.4799 Y-31.7329 
N31070 X-27.8276 Y-34.0826
N31080 X-35.4169 Y-43.3779 
N31090 X-31.8116 Y-46.0871 
N31100 X-24.9949 Y-36.2113 
N31110 X-22.0000 Y-38.1051
N31120 X-28.0000 Y-48.4974 
N31130 X-24.0068 Y-50.5932 
N31140 X-18.8625 Y-39.7518 
N31150 X-15.6026 Y-41.1407
N31160 X-19.8579 Y-52.3609 
N31170 X-15.5802 Y-53.7890 
N31180 X-12.2416 Y-42.2628 
N31190 X-8.8011 Y-43.1108
N31200 X-11.2014 Y-54.8683 
N31210 X-6.7501 Y-55.5917 
N31220 X-5.3036 Y-43.6792 
N31230 X-1.7717 Y-43.9643
N31240 X-2.2549 Y-55.9546 
N31250 X2.2549 Y-55.9546 
N31260 X1.7717 Y-43.9643 
N31270 X5.3036 Y-43.6792
N31280 X6.7500 Y-55.5917 
N31290 X11.2014 Y-54.8683 
N31300 X8.8011 Y-43.1108 
N31310 X12.2416 Y-42.2628
N31320 X15.5802 Y-53.7890 
N31330 X19.8579 Y-52.3609 
N31340 X15.6026 Y-41.1407 
N31350 X18.8625 Y-39.7518
N31360 X24.0068 Y-50.5932 
N31370 X28.0000 Y-48.4974 
N31380 X22.0000 Y-38.1051 
N31390 X24.9948 Y-36.2113
N31400 X31.8116 Y-46.0871 
N31410 X35.4169 Y-43.3779 
N31420 X27.8276 Y-34.0826 
N31430 X30.4799 Y-31.7329
N31440 X38.7926 Y-40.3873 
N31450 X41.9166 Y-37.1349 
N31460 X32.9345 Y-29.1774 
N31470 X35.1755 Y-26.4327
N31480 X44.7688 Y-33.6416 
N31490 X47.3306 Y-29.9301 
N31500 X37.1884 Y-23.5165 
N31510 X38.9601 Y-20.4478
N31520 X49.5855 Y-26.0245 
N31530 X51.5188 Y-21.9501 
N31540 X40.4791 Y-17.2465 
N31550 X41.7356 Y-13.9334
N31560 X53.1180 Y-17.7334 
N31570 X54.3727 Y-13.4017 
N31580 X42.7214 Y-10.5299 
N31590 X43.4302 Y-7.0581
N31600 X55.2748 Y-8.9830 
N31610 X55.8184 Y-4.5061 
N31620 X43.8573 Y-3.5405 
N31630( ******************* FIN DE PASADA ***********************)
N31640 M10P13 
N31650 G4 P60000
